id_employee,"a_quitte_l_entreprise(Oui=1, Non=0)"
1193,0
1195,0
1196,0
1198,0
1200,1
1202,0
1203,1
1206,0
1207,0
1210,1
1211,0
1212,0
1215,0
1216,0
1218,0
1219,1
1220,0
1221,0
1224,0
1225,0
1226,0
1228,0
1231,0
1233,0
1234,0
1235,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1248,1
1249,0
1250,0
1251,0
1252,0
1254,0
1256,0
1257,0
1258,0
1259,0
1260,0
1264,0
1265,0
1268,0
1269,0
1270,0
1273,1
1275,0
1278,0
1279,1
1281,0
1282,0
1285,0
1286,0
1289,0
1291,0
1292,0
1293,0
1295,1
1296,0
1297,0
1298,0
1299,1
1301,0
1303,0
1304,0
1306,0
1307,0
1308,0
1309,1
1310,1
1311,0
1312,0
1314,0
1315,0
1318,1
1319,1
1321,0
1322,0
1324,0
1329,0
1331,1
1333,1
1334,0
1336,0
1338,0
1340,0
1344,0
1346,0
1349,0
1350,0
1352,0
1355,0
1356,0
1358,0
1360,1
1361,0
1362,0
1363,0
1364,0
1367,0
1368,0
1369,0
1371,0
1373,0
1374,0
1375,0
1377,0
1379,1
1380,1
1382,0
1383,0
1387,0
1389,1
1390,0
1391,0
1392,0
1394,0
1395,0
1396,0
1397,0
1399,0
1402,0
1403,0
1405,1
1407,0
1408,0
1409,0
1411,0
1412,0
1415,0
1417,0
1419,0
1420,1
1421,1
1422,0
1423,0
1424,0
1425,0
1427,1
1428,0
1430,0
1431,0
1433,1
1434,0
1435,0
1436,0
1438,0
1439,1
1440,0
1441,0
1445,0
1446,0
1447,0
1448,0
1449,0
1453,0
1458,1
1459,1
1461,0
1464,1
1465,0
1466,0
1467,1
1468,0
1469,0
1471,0
1472,0
1473,0
1474,0
1475,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,1
1487,1
1489,1
1492,0
1494,1
1495,0
1496,0
1497,0
1499,0
1501,0
1502,0
1503,0
1504,1
1506,0
1507,0
1509,0
1513,0
1514,0
1515,0
1516,0
1522,1
1525,0
1527,0
1529,0
1533,0
1534,1
1535,0
1537,1
1539,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1560,0
1562,1
1563,0
1564,0
1568,0
1569,1
1572,1
1573,1
1574,0
1576,0
1577,0
1578,0
1580,0
1581,0
1582,0
1583,0
1585,0
1586,0
1587,0
1588,0
1590,0
1592,0
1594,0
1596,0
1597,0
1598,0
1599,0
1601,0
1604,1
1605,0
1606,0
1607,0
1608,0
1609,0
1611,0
1612,0
1613,0
1614,0
1615,0
1617,0
1618,0
1619,0
1622,0
1623,0
1624,1
1627,0
1628,0
1630,0
1631,0
1633,0
1635,0
1638,0
1639,1
1640,0
1641,0
1642,0
1644,0
1645,1
1646,0
1647,0
1648,0
1649,1
1650,0
1651,0
1653,0
1654,0
1656,0
1657,0
1658,0
1659,0
1661,0
1662,0
1664,0
1665,0
1666,0
1667,1
1668,0
1669,0
1670,0
1671,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1680,0
1681,0
1682,0
1683,0
1684,1
1687,0
1689,0
1691,1
1692,1
1693,0
1694,0
1696,0
1697,0
1698,0
1700,0
1701,0
1702,1
1703,0
1704,0
1706,0
1707,0
1708,0
1709,0
1710,0
1714,1
1718,0
1719,0
1720,0
1721,0
1722,0
1724,0
1725,0
1727,0
1728,0
1729,0
1731,0
1732,0
1733,1
1734,1
1735,0
1736,0
1737,0
1739,0
1740,0
1744,0
1745,0
1746,0
1747,1
1749,0
1751,0
1752,1
1753,0
1754,0
1755,0
1756,0
1757,0
1758,1
1760,0
1761,1
1762,0
1763,0
1764,0
1766,0
1767,1
1768,0
1770,0
1771,0
1772,0
1774,0
1778,0
1779,0
1780,1
1782,0
1783,1
1784,0
1786,0
1787,0
1790,0
1792,1
1794,0
1797,1
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1807,1
1809,1
1812,0
1813,0
1814,0
1815,0
1816,0
1818,1
1821,1
1822,0
1823,0
1826,0
1829,0
1830,0
1833,0
1834,0
1835,0
1836,0
1837,0
1839,0
1842,1
1844,1
1845,0
1847,0
1849,0
1850,0
1852,0
1853,0
1854,0
1856,0
1857,0
1858,0
1859,0
1860,0
1862,1
1864,0
1865,0
1867,0
1868,1
1869,1
1870,0
1871,0
1873,0
1875,0
1876,1
1878,1
1880,0
1881,0
1882,0
1883,0
1885,0
1886,0
1888,0
1890,0
1892,0
1893,0
1898,0
1903,0
1905,1
1907,1
1908,0
1909,0
1911,0
1912,0
1915,0
1916,0
1918,0
1922,0
1924,0
1927,0
1928,1
1929,0
1931,0
1932,0
1933,1
1934,0
1935,0
1936,0
1937,0
1938,0
1939,1
1940,0
1943,0
1944,1
1945,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1954,0
1955,0
1956,0
1960,1
1961,0
1962,0
1965,0
1966,0
1967,1
1968,1
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1979,0
1980,0
1981,0
1982,0
1985,0
1986,0
1987,0
1989,0
1992,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2003,0
2007,0
2008,0
2009,0
2010,0
2012,0
2013,0
2014,0
2015,0
2016,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,1
2024,0
2025,0
2026,0
2027,1
2032,1
2034,0
2035,0
2036,0
2037,0
2038,0
2040,0
2041,0
2044,1
2045,0
2046,0
2048,0
2049,0
2051,0
2052,0
2053,0
2054,0
2055,1
2056,0
2057,0
2060,0
2061,0
2062,0
2064,0
2065,0
2068,0
